path,size_bytes
.git/objects/a8/def2aaedae38bfd6f6b8e59b685ad05b7c1b8f,127
.git/objects/b8/6a265f07ac7d0fb916f0a3fb91064e3cca0fc9,125
.git/objects/7e/2806354016e189b46834e66439ec6710e9132c,123
.git/objects/7a/88ca2f19f882fe21a0a51b696f61ca21844ddd,118
.gitattributes,109
.git/objects/79/04cb29b64cc65c35dd7cb2fe48215d4850132e,103
.git/objects/d0/ab2858f99771c248920f0850db22f4fc05422c,98
.git/FETCH_HEAD,97
.git/objects/fb/dbb75b2ad4552360a192d621a6e97e77453533,95
.git/objects/0e/4f76b9311ba0c702baa52f33a0113e731ce354,95
.git/objects/d1/fc11fca9d3f6ce926c2c539cc9a5c48cc0f12c,93
.git/objects/26/ed8bcd22cd7a0031ea286f2dca29ccf37420bc,89
.git/description,73
.git/objects/eb/9cc2b9e7972ae8832989dfb231290dc69b1ef4,61
.git/objects/f0/e059ba218a9b1d7cd98c30bd90997ec9b42b5b,60
.git/objects/85/e07ccebf60671ad818c51982f9c245a1f0ec25,59
.dockerignore,58
.git/objects/50/f41b05c779640a98b3cce9b0a6bb186bf058c6,58
WindowsProjects.code-workspace,56
.git/objects/6a/fb41f5744d89c89b9c7610c38f17d43b51e1c3,54
.git/objects/99/3d2024d3ee029981b1e0202ba82dceca885f9c,47
.git/objects/83/740ae44dc624fba2ba3d92a572a72ddd274dc6,46
.git/refs/heads/main,41
.git/refs/remotes/origin/main,41
.gitignore,38
personalities/ultron/__init__.py,38
.git/refs/remotes/origin/HEAD,30
.git/objects/f4/572339b970c63ed56fd068602d35e2be8933c5,29
.git/COMMIT_EDITMSG,23
.git/HEAD,21
.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391,15
config/settings.py,13
personalities/jarvis/__inti__.py,0
base/agents/__init__.py,0
base/voice/__init__.py,0
base/apps/formal.py,0
base/apps/default.py,0
base/apps/sarcastic.py,0
base/utils/__init__.py,0
base/apps/__init__.py,0
base/utils/time.py,0
base/utils/text.py,0
base/repl/__init__.py,0
base/plugins/spotify.py,0
base/plugins/lights.py,0
base/memory/__init__.py,0
base/llm/__init__.py,0
base/kg/__init__.py,0
base/io/__init__.py,0
base/embeddings/__init__.py,0
base/devices/__init__.py,0
config/__init__.py,0
base/database/__init__.py,0
base/core/__init__.py,0
base/calendar/__init__.py,0
tests/__init__.py,0
